T    0.0
eta  0.0
N    50
f_pull  1.0
IC_type k
meas_freq  1
sim_time   300
file_to_load  K_4_1_N50.gro
// This file (file_to_load.gro) must be in the folder where are writen files .gro and .trr

// T is Kelvin temperature
// eta is the viscosity
// The value N is the number of particules 
// f_pull is pull forces on ends of polymer:
// a force -x on the beginning of polymer and a force +x on the end of polymer
// IC_type: r => random, k => knot
// meas_freq : number of recorded pictures: 1 for each iteraction, 0.5 each 2 etc
// sim_time : number of iteractions


